1735689600.0,-75.0,0.0,0.0
1735689605.0,-74.995,0.01,0.39999839358074496
1735689610.0,-74.99,0.02,0.7983903679101658
1735689615.0,-74.985,0.03,1.1951759229882626
1735689620.0,-74.98,0.04,1.590355058815021
1735689625.0,-74.975,0.05,1.9839277753904554
1735689630.0,-74.97,0.06,2.3758940727145657
1735689635.0,-74.965,0.07,2.7662539507873447
1735689640.0,-74.96,0.08,3.1550074096087926
1735689645.0,-74.955,0.09,3.5421544491789163
1735689650.0,-74.95,0.1,3.927695069497709
1735689655.0,-74.945,0.11,4.311629270565177
1735689660.0,-74.94,0.12,4.6939570523813146
1735689665.0,-74.935,0.13,5.074678414946121
1735689670.0,-74.93,0.14,5.4537933582596025
1735689675.0,-74.925,0.15,5.831301882321753
1735689680.0,-74.92,0.16,6.20720398713258
1735689685.0,-74.915,0.17,6.581499672692075
1735689690.0,-74.91,0.18,6.954188939000247
1735689695.0,-74.905,0.19,7.32527178605708
1735689700.0,-74.9,0.2,7.694748213862596
1735689705.0,-74.895,0.21,8.062618222416774
1735689710.0,-74.89,0.22,8.428881811719627
1735689715.0,-74.885,0.23,8.793538981771157
1735689720.0,-74.88,0.24,9.156589732571355
1735689725.0,-74.875,0.25,9.518034064120222
1735689730.0,-74.87,0.26,9.877871976417765
1735689735.0,-74.865,0.27,10.236103469463977
1735689740.0,-74.86,0.28,10.592728543258858
1735689745.0,-74.855,0.29,10.947747197802414
1735689750.0,-74.85,0.3,11.301159433094647
1735689755.0,-74.845,0.31,11.65296524913554
1735689760.0,-74.84,0.32,12.003164645925118
1735689765.0,-74.835,0.33,12.351757623463357
1735689770.0,-74.83,0.34,12.698744181750271
1735689775.0,-74.825,0.35000000000000003,13.044124320785862
1735689780.0,-74.82,0.36,13.387898040570114
1735689785.0,-74.815,0.37,13.73006534110305
1735689790.0,-74.81,0.38,14.070626222384647
1735689795.0,-74.805,0.39,14.40958068441492
1735689800.0,-74.8,0.4,14.746928727193868
1735689805.0,-74.795,0.41000000000000003,15.082670350721479
1735689810.0,-74.79,0.42,15.416805554997772
1735689815.0,-74.785,0.43,15.749334340022727
1735689820.0,-74.78,0.44,16.08025670579636
1735689825.0,-74.775,0.45,16.409572652318666
1735689830.0,-74.77,0.46,16.73728217958964
1735689835.0,-74.765,0.47000000000000003,17.063385287609286
1735689840.0,-74.76,0.48,17.387881976377606
1735689845.0,-74.755,0.49,17.710772245894596
1735689850.0,-74.75,0.5,18.032056096160254
1735689855.0,-74.745,0.51,18.351733527174588
1735689860.0,-74.74,0.52,18.669804538937594
1735689865.0,-74.735,0.53,18.98626913144927
1735689870.0,-74.73,0.54,19.301127304709617
1735689875.0,-74.725,0.55,19.61437905871864
1735689880.0,-74.72,0.56,19.92602439347633
1735689885.0,-74.715,0.5700000000000001,20.236063308982693
1735689890.0,-74.71,0.58,20.54449580523773
1735689895.0,-74.705,0.59,20.851321882241436
1735689900.0,-74.7,0.6,21.156541539993814
1735689905.0,-74.695,0.61,21.460154778494864
1735689910.0,-74.69,0.62,21.762161597744587
1735689915.0,-74.685,0.63,22.06256199774298
1735689920.0,-74.68,0.64,22.361355978490046
1735689925.0,-74.675,0.65,22.658543539985782
1735689930.0,-74.67,0.66,22.95412468223019
1735689935.0,-74.665,0.67,23.24809940522327
1735689940.0,-74.66,0.68,23.540467708965025
1735689945.0,-74.655,0.6900000000000001,23.831229593455447
1735689950.0,-74.65,0.7000000000000001,24.12038505869454
1735689955.0,-74.645,0.71,24.407934104682308
1735689960.0,-74.64,0.72,24.693876731418747
1735689965.0,-74.635,0.73,24.97821293890386
1735689970.0,-74.63,0.74,25.260942727137643
1735689975.0,-74.625,0.75,25.542066096120095
1735689980.0,-74.62,0.76,25.82158304585122
1735689985.0,-74.615,0.77,26.099493576331017
1735689990.0,-74.61,0.78,26.375797687559487
1735689995.0,-74.605,0.79,26.65049537953663
